src_tree_id	src_msl_release_num	src_left_idx	src_taxnode_id	src_ictv_id	src_is_hidden	src_lineage	src_level	src_name	src_is_type	src_isolates	src_ncbi_accessions	src_abbrevs	src_molecule	dest_in_change	src_out_change	"dest_target
name or lineage with ;'s"	old_ref_filename	ref_filename	ref_notes	ref_problems	dest_level	dest_is_type	dest_is_hidden	dest_isolates	dest_ncbi_accessions	dest_Abbrevs	dest_molecule	dest_ msl_release_num	dest_ tree_id	dest_ taxnode_id	"edit_comments
Data Entry Notes"
20160000	31	7534	20163010	19952388	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus-MAV	species	Barley yellow dwarf virus-MAV	0	PS1	D11028		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus MAV		2017.001G.A.v2.43spren.zip										32	20170000	20173767	.
20160000	31	7536	20163011	20026164	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus-PAS	species	Barley yellow dwarf virus-PAS	0	129 (group b)	AF218798		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus PAS		2017.001G.A.v2.43spren.zip										32	20170000	20173768	.
20160000	31	7538	20163012	19991075	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus-PAV	species	Barley yellow dwarf virus-PAV	1	Australia	X07653		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Luteovirus;Barley yellow dwarf virus PAV		2017.001G.A.v2.43spren.zip										32	20170000	20173769	.
20160000	31	7540	20163013	19911690	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Bean leafroll virus	species	Bean leafroll virus	0	Domier	AF441393		ssRNA(+)															32	20170000	20173770	.
20160000	31	7542	20163014	20094013	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Rose spring dwarf-associated virus	species	Rose spring dwarf-associated virus	0	California 	EU024678		ssRNA(+)															32	20170000	20173771	.
20160000	31	7544	20163015	19911696	0	Unassigned;Luteoviridae;Unassigned;Luteovirus;Soybean dwarf virus	species	Soybean dwarf virus	0	"strain YS, isolate M93-1"	AB038147		ssRNA(+)															32	20170000	20173772	.
20160000	31	7547	20163016	19980254	0	Unassigned;Luteoviridae;Unassigned;Polerovirus	genus	Polerovirus	0																			32	20170000	20173773	.
20160000	31	7548	20163017	20021150	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Beet chlorosis virus	species	Beet chlorosis virus	0	2a	AF352024		ssRNA(+)															32	20170000	20173774	.
20160000	31	7550	20163018	19981708	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Beet mild yellowing virus	species	Beet mild yellowing virus	0	2ITB	X83110		ssRNA(+)															32	20170000	20173775	.
20160000	31	7552	20163019	19911691	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Beet western yellows virus	species	Beet western yellows virus	0	USA	AF473561		ssRNA(+)															32	20170000	20173776	.
20160000	31	7554	20163020	19821232	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Carrot red leaf virus	species	Carrot red leaf virus	0	UK-1	AY695933		ssRNA(+)															32	20170000	20173777	.
20160000	31	7556	20163021	20021153	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cereal yellow dwarf virus-RPS	species	Cereal yellow dwarf virus-RPS	0	Mex-1	AF235168		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cereal yellow dwarf virus RPS		2017.001G.A.v2.43spren.zip										32	20170000	20173778	.
20160000	31	7558	20163022	19981710	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cereal yellow dwarf virus-RPV	species	Cereal yellow dwarf virus-RPV	0	NY	L25299		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cereal yellow dwarf virus RPV		2017.001G.A.v2.43spren.zip										32	20170000	20173779	.
20160000	31	7560	20163023	20094021	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Chickpea chlorotic stunt virus	species	Chickpea chlorotic stunt virus	0	Et-fb-am1 	AY956384		ssRNA(+)															32	20170000	20173780	.
20160000	31	7562	20163024	20132169	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cotton leafroll dwarf virus	species	Cotton leafroll dwarf virus	0	ARG 	GU167940		ssRNA(+)															32	20170000	20173781	.
20160000	31	7564	20163025	19981711	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Cucurbit aphid-borne yellows virus	species	Cucurbit aphid-borne yellows virus	0	NY	X76931		ssRNA(+)															32	20170000	20173782	.
20160000	31	7566	20163026	19952391	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Maize yellow dwarf virus-RMV	species	Maize yellow dwarf virus-RMV	0	MtFE87 	KC921392		ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Polerovirus;Maize yellow dwarf virus RMV		2017.001G.A.v2.43spren.zip										32	20170000	20173783	.
20160000	31	7568	20163027	20094023	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Melon aphid-borne yellows virus	species	Melon aphid-borne yellows virus	0	China:Beijing 	EU000534		ssRNA(+)															32	20170000	20173784	.
20160000	31	7570	20163028	20132170	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Pepper vein yellows virus	species	Pepper vein yellows virus	0	Japan	AB594828		ssRNA(+)															32	20170000	20173785	.
20160000	31	7572	20163029	19991080	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Potato leafroll virus	species	Potato leafroll virus	1	1	D00530		ssRNA(+)															32	20170000	20173786	.
20160000	31	7574	20163030	20132171	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Suakwa aphid-borne yellows virus	species	Suakwa aphid-borne yellows virus	0	SABYV-TW19 	JQ700308		ssRNA(+)															32	20170000	20173787	.
20160000	31	7576	20163031	20021166	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Sugarcane yellow leaf virus	species	Sugarcane yellow leaf virus	0	A	AF157029		ssRNA(+)															32	20170000	20173788	.
20160000	31	7578	20163032	20073960	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Tobacco vein distorting virus	species	Tobacco vein distorting virus	0	Longlin 	EF529624		ssRNA(+)															32	20170000	20173789	.
20160000	31	7580	20163033	20026173	0	Unassigned;Luteoviridae;Unassigned;Polerovirus;Turnip yellows virus	species	Turnip yellows virus	0	FL-1	X13063		ssRNA(+)															32	20170000	20173790	.
20160000	31	7583	20163034	19980255	0	Unassigned;Luteoviridae;Unassigned;Unassigned	genus	Unassigned	0																			32	20170000	20173791	.
20160000	31	7584	20163035	19991081	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Barley yellow dwarf virus-GPV	species	Barley yellow dwarf virus-GPV	0				ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Unassigned;Barley yellow dwarf virus GPV		2017.001G.A.v2.43spren.zip										32	20170000	20173792	.
20160000	31	7586	20163036	19952393	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Barley yellow dwarf virus-SGV	species	Barley yellow dwarf virus-SGV	0				ssRNA(+)		rename	Unassigned;Luteoviridae;Unassigned;Unassigned;Barley yellow dwarf virus SGV		2017.001G.A.v2.43spren.zip										32	20170000	20173793	.
20160000	31	7588	20163037	19981716	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Chickpea stunt disease associated virus	species	Chickpea stunt disease associated virus	0				ssRNA(+)															32	20170000	20173794	.
20160000	31	7590	20163038	19911693	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Groundnut rosette assistor virus	species	Groundnut rosette assistor virus	0				ssRNA(+)															32	20170000	20173795	.
20160000	31	7592	20163039	19821233	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Indonesian soybean dwarf virus	species	Indonesian soybean dwarf virus	0				ssRNA(+)															32	20170000	20173796	.
20160000	31	7594	20163040	19981720	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Sweet potato leaf speckling virus	species	Sweet potato leaf speckling virus	0				ssRNA(+)															32	20170000	20173797	.
20160000	31	7596	20163041	19791026	0	Unassigned;Luteoviridae;Unassigned;Unassigned;Tobacco necrotic dwarf virus	species	Tobacco necrotic dwarf virus	0				ssRNA(+)															32	20170000	20173798	.
20160000	31	7601	20163042	20133581	0	Unassigned;Marseilleviridae	family	Marseilleviridae	0				dsDNA															32	20170000	20173799	.
20160000	31	7602	20163043	20133582	1	Unassigned;Marseilleviridae;Unassigned	subfamily		0																			32	20170000	20173800	.
20160000	31	7603	20163044	20133583	0	Unassigned;Marseilleviridae;Unassigned;Marseillevirus	genus	Marseillevirus	0																			32	20170000	20173801	.
20160000	31	7604	20163045	20133584	0	Unassigned;Marseilleviridae;Unassigned;Marseillevirus;Marseillevirus marseillevirus	species	Marseillevirus marseillevirus	1				dsDNA															32	20170000	20173802	.
20160000	31	7606	20163046	20133585	0	Unassigned;Marseilleviridae;Unassigned;Marseillevirus;Senegalvirus marseillevirus	species	Senegalvirus marseillevirus	0				dsDNA															32	20170000	20173803	.
20160000	31	7609	20163047	20133586	0	Unassigned;Marseilleviridae;Unassigned;Unassigned	genus	Unassigned	0																			32	20170000	20173804	.
20160000	31	7610	20163048	20133587	0	Unassigned;Marseilleviridae;Unassigned;Unassigned;Lausannevirus	species	Lausannevirus	0				dsDNA															32	20170000	20173805	.
20160000	31	7612	20163049	20133588	0	Unassigned;Marseilleviridae;Unassigned;Unassigned;Tunisvirus	species	Tunisvirus	0				dsDNA															32	20170000	20173806	.
20160000	31	7617	20163050	20115356	0	Unassigned;Megabirnaviridae	family	Megabirnaviridae	0				dsRNA															32	20170000	20173807	.
20160000	31	7618	20163051	20125357	1	Unassigned;Megabirnaviridae;Unassigned	subfamily		0																			32	20170000	20173808	.
20160000	31	7619	20163052	20115358	0	Unassigned;Megabirnaviridae;Unassigned;Megabirnavirus	genus	Megabirnavirus	0																			32	20170000	20173809	.
20160000	31	7620	20163053	20115359	0	Unassigned;Megabirnaviridae;Unassigned;Megabirnavirus;Rosellinia necatrix megabirnavirus 1	species	Rosellinia necatrix megabirnavirus 1	1	1/W779	"RNA1: AB512282, RNA2: AB512283"		dsRNA															32	20170000	20173810	.
20160000	31	7625	20163054	19980043	0	Unassigned;Metaviridae	family	Metaviridae	0				ssRNA-RT		move	Ortervirales;Metaviridae		2017.013D.A.v1.Ortervirales.zip										32	20170000	20173811	.
20160000	31	7626	20163055	20120652	1	Unassigned;Metaviridae;Unassigned	subfamily		0																			32	20170000	20173812	.
20160000	31	7627	20163056	19980256	0	Unassigned;Metaviridae;Unassigned;Errantivirus	genus	Errantivirus	0																			32	20170000	20173813	.
20160000	31	7628	20163057	20073962	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Ceratitis capitata Yoyo virus	species	Ceratitis capitata Yoyo virus	0				ssRNA-RT															32	20170000	20173814	.
20160000	31	7630	20163058	19991093	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila ananassae Tom virus	species	Drosophila ananassae Tom virus	0				ssRNA-RT															32	20170000	20173815	.
20160000	31	7632	20163059	19991094	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster 17.6 virus	species	Drosophila melanogaster 17.6 virus	0				ssRNA-RT		rename	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster 17-6 virus		2017.001G.A.v2.43spren.zip										32	20170000	20173816	.
20160000	31	7634	20163060	19991095	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster 297 virus	species	Drosophila melanogaster 297 virus	0				ssRNA-RT															32	20170000	20173817	.
20160000	31	7636	20163061	19981721	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster Gypsy virus	species	Drosophila melanogaster Gypsy virus	1				ssRNA-RT															32	20170000	20173818	.
20160000	31	7638	20163062	20073967	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster Idefix virus	species	Drosophila melanogaster Idefix virus	0				ssRNA-RT															32	20170000	20173819	.
20160000	31	7640	20163063	20073968	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster Tirant virus	species	Drosophila melanogaster Tirant virus	0				ssRNA-RT															32	20170000	20173820	.
20160000	31	7642	20163064	20073969	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila melanogaster Zam virus	species	Drosophila melanogaster Zam virus	0				ssRNA-RT															32	20170000	20173821	.
20160000	31	7644	20163065	20073970	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Drosophila virilis Tv1 virus	species	Drosophila virilis Tv1 virus	0				ssRNA-RT															32	20170000	20173822	.
20160000	31	7646	20163066	19991097	0	Unassigned;Metaviridae;Unassigned;Errantivirus;Trichoplusia ni TED virus	species	Trichoplusia ni TED virus	0				ssRNA-RT															32	20170000	20173823	.
20160000	31	7649	20163067	19980257	0	Unassigned;Metaviridae;Unassigned;Metavirus	genus	Metavirus	0																			32	20170000	20173824	.
20160000	31	7650	20163068	20073972	0	Unassigned;Metaviridae;Unassigned;Metavirus;Arabidopsis thaliana Athila virus	species	Arabidopsis thaliana Athila virus	0				ssRNA-RT															32	20170000	20173825	.
20160000	31	7652	20163069	20073973	0	Unassigned;Metaviridae;Unassigned;Metavirus;Arabidopsis thaliana Tat4 virus	species	Arabidopsis thaliana Tat4 virus	0				ssRNA-RT															32	20170000	20173826	.
20160000	31	7654	20163070	19991098	0	Unassigned;Metaviridae;Unassigned;Metavirus;Bombyx mori Mag virus	species	Bombyx mori Mag virus	0				ssRNA-RT															32	20170000	20173827	.
20160000	31	7656	20163071	19991092	0	Unassigned;Metaviridae;Unassigned;Metavirus;Caenorhabditis elegans Cer1 virus	species	Caenorhabditis elegans Cer1 virus	0				ssRNA-RT															32	20170000	20173828	.
20160000	31	7658	20163072	19991099	0	Unassigned;Metaviridae;Unassigned;Metavirus;Cladosporium fulvum T-1 virus	species	Cladosporium fulvum T-1 virus	0	McHale	Z11866		ssRNA-RT															32	20170000	20173829	.
20160000	31	7660	20163073	20073977	0	Unassigned;Metaviridae;Unassigned;Metavirus;Dictyostelium discoideum Skipper virus	species	Dictyostelium discoideum Skipper virus	0				ssRNA-RT															32	20170000	20173830	.
20160000	31	7662	20163074	20073978	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila buzzatii Osvaldo virus	species	Drosophila buzzatii Osvaldo virus	0				ssRNA-RT															32	20170000	20173831	.
20160000	31	7664	20163075	19991100	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila melanogaster 412 virus	species	Drosophila melanogaster 412 virus	0				ssRNA-RT															32	20170000	20173832	.
20160000	31	7666	20163076	20073980	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila melanogaster Blastopia virus	species	Drosophila melanogaster Blastopia virus	0				ssRNA-RT															32	20170000	20173833	.
20160000	31	7668	20163077	19991101	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila melanogaster Mdg1 virus	species	Drosophila melanogaster Mdg1 virus	0				ssRNA-RT															32	20170000	20173834	.
20160000	31	7670	20163078	20073982	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila melanogaster Mdg3 virus	species	Drosophila melanogaster Mdg3 virus	0				ssRNA-RT															32	20170000	20173835	.
20160000	31	7672	20163079	19991102	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila melanogaster Micropia virus	species	Drosophila melanogaster Micropia virus	0				ssRNA-RT															32	20170000	20173836	.
20160000	31	7674	20163080	19991103	0	Unassigned;Metaviridae;Unassigned;Metavirus;Drosophila virilis Ulysses virus	species	Drosophila virilis Ulysses virus	0				ssRNA-RT															32	20170000	20173837	.
20160000	31	7676	20163081	20073985	0	Unassigned;Metaviridae;Unassigned;Metavirus;Fusarium oxysporum Skippy virus	species	Fusarium oxysporum Skippy virus	0				ssRNA-RT															32	20170000	20173838	.
20160000	31	7678	20163082	19991104	0	Unassigned;Metaviridae;Unassigned;Metavirus;Lilium henryi Del1 virus	species	Lilium henryi Del1 virus	0	Smyth	X13886		ssRNA-RT															32	20170000	20173839	.
20160000	31	7680	20163083	19981722	0	Unassigned;Metaviridae;Unassigned;Metavirus;Saccharomyces cerevisiae Ty3 virus	species	Saccharomyces cerevisiae Ty3 virus	1	AB950	M34549		ssRNA-RT															32	20170000	20173840	.
20160000	31	7682	20163084	19991106	0	Unassigned;Metaviridae;Unassigned;Metavirus;Schizosaccharomyces pombe Tf1 virus	species	Schizosaccharomyces pombe Tf1 virus	0	Levin	M38526		ssRNA-RT															32	20170000	20173841	.
20160000	31	7684	20163085	19991107	0	Unassigned;Metaviridae;Unassigned;Metavirus;Schizosaccharomyces pombe Tf2 virus	species	Schizosaccharomyces pombe Tf2 virus	0	Weaver	L10324		ssRNA-RT															32	20170000	20173842	.
20160000	31	7686	20163086	20073990	0	Unassigned;Metaviridae;Unassigned;Metavirus;Takifugu rubripes Sushi virus	species	Takifugu rubripes Sushi virus	0				ssRNA-RT															32	20170000	20173843	.
20160000	31	7688	20163087	19991108	0	Unassigned;Metaviridae;Unassigned;Metavirus;Tribolium castaneum Woot virus	species	Tribolium castaneum Woot virus	0				ssRNA-RT															32	20170000	20173844	.
20160000	31	7690	20163088	19991109	0	Unassigned;Metaviridae;Unassigned;Metavirus;Tripneustis gratilla SURL virus	species	Tripneustis gratilla SURL virus	0				ssRNA-RT															32	20170000	20173845	.
20160000	31	7693	20163089	20040303	0	Unassigned;Metaviridae;Unassigned;Semotivirus	genus	Semotivirus	0						move	Ortervirales;Belpaoviridae;Unassigned;Semotivirus		2017.001D.A.v1.Belpaoviridae.zip										32	20170000	20173846	.
20160000	31	7694	20163090	20041410	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Anopheles gambiae Moose virus	species	Anopheles gambiae Moose virus	0				ssRNA-RT															32	20170000	20173847	.
20160000	31	7696	20163091	20041411	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Ascaris lumbricoides Tas virus	species	Ascaris lumbricoides Tas virus	1				ssRNA-RT															32	20170000	20173848	.
20160000	31	7698	20163092	20041412	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Bombyx mori Pao virus	species	Bombyx mori Pao virus	0				ssRNA-RT															32	20170000	20173849	.
20160000	31	7700	20163093	20041413	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Caenorhabditis elegans Cer13 virus	species	Caenorhabditis elegans Cer13 virus	0				ssRNA-RT															32	20170000	20173850	.
20160000	31	7702	20163094	20041414	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Drosophila melanogaster Bel virus	species	Drosophila melanogaster Bel virus	0				ssRNA-RT															32	20170000	20173851	.
20160000	31	7704	20163095	20041415	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Drosophila melanogaster Roo virus	species	Drosophila melanogaster Roo virus	0				ssRNA-RT															32	20170000	20173852	.
20160000	31	7706	20163096	20041416	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Drosophila simulans Ninja virus	species	Drosophila simulans Ninja virus	0				ssRNA-RT															32	20170000	20173853	.
20160000	31	7708	20163097	20041417	0	Unassigned;Metaviridae;Unassigned;Semotivirus;Fugu rubripes Suzu virus	species	Fugu rubripes Suzu virus	0				ssRNA-RT		move_rename	Ortervirales;Belpaoviridae;Unassigned;Semotivirus;Takifugu rubripes Suzu virus		2017.001D.A.v1.Belpaoviridae.zip										32	20170000	20173854	.
20160000	31	7713	20163098	19780013	0	Unassigned;Microviridae	family	Microviridae	0				ssDNA(+)															32	20170000	20173855	.
20160000	31	7714	20163099	20153143	0	Unassigned;Microviridae;Bullavirinae	subfamily	Bullavirinae	0																			32	20170000	20173856	.
20160000	31	7715	20163100	20153145	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus	genus	Alpha3microvirus	0																			32	20170000	20173857	.
20160000	31	7716	20163101	20041424	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus alpha3	species	Escherichia virus alpha3	1				ssDNA(+)															32	20170000	20173858	.
20160000	31	7718	20163102	20153148	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus ID21	species	Escherichia virus ID21	0	Escherichia phage ID21	DQ079870																	32	20170000	20173859	.
20160000	31	7720	20163103	20153151	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus ID32	species	Escherichia virus ID32	0	Escherichia phage ID32	DQ079871																	32	20170000	20173860	.
20160000	31	7722	20163104	20153152	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus ID62	species	Escherichia virus ID62	0	Escherichia phage ID62	DQ079876																	32	20170000	20173861	.
20160000	31	7724	20163105	20153149	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus NC28	species	Escherichia virus NC28	0	Escherichia phage NC28	DQ079875																	32	20170000	20173862	.
20160000	31	7726	20163106	20153150	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus NC29	species	Escherichia virus NC29	0	Escherichia phage NC29	DQ079879																	32	20170000	20173863	.
20160000	31	7728	20163107	20153147	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus NC35	species	Escherichia virus NC35	0	Escherichia phage NC35	DQ079872																	32	20170000	20173864	.
20160000	31	7730	20163108	20041426	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus phiK	species	Escherichia virus phiK	0				ssDNA(+)															32	20170000	20173865	.
20160000	31	7732	20163109	19790421	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus St1	species	Escherichia virus St1	0				ssDNA(+)															32	20170000	20173866	.
20160000	31	7734	20163110	20153146	0	Unassigned;Microviridae;Bullavirinae;Alpha3microvirus;Escherichia virus WA45	species	Escherichia virus WA45	0	Escherichia phage WA45	DQ079874																	32	20170000	20173867	.
20160000	31	7737	20163111	20153153	0	Unassigned;Microviridae;Bullavirinae;G4microvirus	genus	G4microvirus	0																			32	20170000	20173868	.
20160000	31	7738	20163112	19760733	0	Unassigned;Microviridae;Bullavirinae;G4microvirus;Escherichia virus G4	species	Escherichia virus G4	1				ssDNA(+)															32	20170000	20173869	.
20160000	31	7740	20163113	20153154	0	Unassigned;Microviridae;Bullavirinae;G4microvirus;Escherichia virus ID52	species	Escherichia virus ID52	0	Escherichia phage ID52	DQ079877																	32	20170000	20173870	.
20160000	31	7742	20163114	20153155	0	Unassigned;Microviridae;Bullavirinae;G4microvirus;Escherichia virus Talmos	species	Escherichia virus Talmos	0	Escherichia phage ID2 Moscow/ID/2001	DQ079869																	32	20170000	20173871	.
20160000	31	7745	20163115	20153144	0	Unassigned;Microviridae;Bullavirinae;Phix174microvirus	genus	Phix174microvirus	0																			32	20170000	20173872	.
20160000	31	7746	20163116	19710244	0	Unassigned;Microviridae;Bullavirinae;Phix174microvirus;Escherichia virus phiX174	species	Escherichia virus phiX174	1				ssDNA(+)															32	20170000	20173873	.
20160000	31	7750	20163117	20090654	0	Unassigned;Microviridae;Gokushovirinae	subfamily	Gokushovirinae	0																			32	20170000	20173874	.
20160000	31	7751	20163118	19930170	0	Unassigned;Microviridae;Gokushovirinae;Bdellomicrovirus	genus	Bdellomicrovirus	0																			32	20170000	20173875	.
